[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
[32m10|mexcsca | [39m{"level":30,"time":1756833336264,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.68 (age=28s, drift=2291t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833337260,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.68 (age=30s, drift=2291t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833338241,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.4 (age=32s, drift=2718t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833338898,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833364941,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833365636,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.35 (age=27s, drift=2851t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833366624,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.62 (age=29s, drift=2422t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833367616,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.62 (age=31s, drift=2422t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833368705,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.35 (age=33s, drift=2851t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833369409,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833394688,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833395346,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.23 (age=26s, drift=2400t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833396538,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.5 (age=28s, drift=1973t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833397544,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.5 (age=30s, drift=1973t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833398518,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.23 (age=32s, drift=2400t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833399196,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833424731,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833425336,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.59 (age=26s, drift=2696t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833426307,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.86 (age=28s, drift=2268t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833427327,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.86 (age=30s, drift=2268t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833428363,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.59 (age=32s, drift=2696t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833429029,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833454691,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833455350,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.52 (age=26s, drift=2418t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833456327,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.8 (age=28s, drift=1991t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833457304,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.8 (age=30s, drift=1991t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833458330,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.52 (age=32s, drift=2418t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833459000,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833484652,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833485266,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.9 (age=26s, drift=2719t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833486466,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.18 (age=28s, drift=2292t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833487466,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.18 (age=31s, drift=2292t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833488442,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.9 (age=33s, drift=2719t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833489121,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833514762,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833515406,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.22 (age=26s, drift=2861t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833516431,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.49 (age=28s, drift=2432t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833517405,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.49 (age=30s, drift=2432t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833518486,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.22 (age=33s, drift=2861t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833519148,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833544841,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833545435,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4277.95 (age=26s, drift=2771t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833546516,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.22 (age=28s, drift=2344t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833547486,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.22 (age=30s, drift=2344t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833548604,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4277.95 (age=32s, drift=2771t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833549316,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833574755,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833575351,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.82 (age=26s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833576358,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.1 (age=28s, drift=2263t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833577336,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.1 (age=30s, drift=2263t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833578418,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.82 (age=32s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833579171,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833605672,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833606409,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.93 (age=27s, drift=2610t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833607571,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.21 (age=29s, drift=2181t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833608554,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.21 (age=32s, drift=2181t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833609534,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.93 (age=34s, drift=2610t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833610206,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833634692,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833635500,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.02 (age=25s, drift=2506t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833636595,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.29 (age=27s, drift=2078t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833637635,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.29 (age=29s, drift=2078t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833638721,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.02 (age=32s, drift=2506t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833639379,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833664748,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833665311,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.45 (age=26s, drift=2652t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833666397,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.72 (age=28s, drift=2226t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833667440,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.72 (age=30s, drift=2226t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833668528,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.45 (age=32s, drift=2652t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833669238,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833694750,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833695462,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.18 (age=26s, drift=2340t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833696516,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.45 (age=28s, drift=1913t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833697603,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.45 (age=31s, drift=1913t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833698673,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.18 (age=33s, drift=2340t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833699383,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833724779,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833725507,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.94 (age=26s, drift=2542t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833726570,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.21 (age=28s, drift=2115t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833727577,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.21 (age=30s, drift=2115t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833728675,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.94 (age=33s, drift=2542t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833729421,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833754675,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833755265,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.6 (age=26s, drift=2675t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833756237,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.87 (age=28s, drift=2247t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833757225,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.87 (age=30s, drift=2247t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833758202,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.6 (age=32s, drift=2675t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833758907,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833784657,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833785380,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.68 (age=26s, drift=2868t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833786453,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.95 (age=29s, drift=2442t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833787518,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4282.95 (age=31s, drift=2442t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833788544,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.68 (age=33s, drift=2868t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833789256,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833814682,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833815312,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.24 (age=26s, drift=2301t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833816375,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.52 (age=28s, drift=1875t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833817432,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.52 (age=30s, drift=1875t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833818418,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.24 (age=32s, drift=2301t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833819132,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833844738,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833845404,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=26s, drift=2919t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833846475,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=28s, drift=2491t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833847589,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=31s, drift=2491t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833848667,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=33s, drift=2919t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833849385,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833874724,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833875421,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.4 (age=26s, drift=2743t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833876468,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.68 (age=28s, drift=2316t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833877506,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.68 (age=30s, drift=2316t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833878531,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.4 (age=33s, drift=2743t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833879194,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833904797,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833905486,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.7 (age=26s, drift=2511t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833906462,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.97 (age=28s, drift=2082t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833907493,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.97 (age=30s, drift=2082t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833908576,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.7 (age=32s, drift=2511t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833909349,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833934716,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833935285,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.14 (age=26s, drift=2810t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833936311,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.41 (age=28s, drift=2382t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833937340,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.41 (age=30s, drift=2382t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833938383,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.14 (age=32s, drift=2810t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833939046,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833964760,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833965398,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4283.61 (age=26s, drift=2717t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833966447,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.89 (age=28s, drift=2290t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833967473,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.89 (age=31s, drift=2290t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833968532,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4283.61 (age=33s, drift=2717t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833969204,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756833994778,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833995522,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.76 (age=26s, drift=2472t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833996602,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.03 (age=28s, drift=2043t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833997630,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.03 (age=31s, drift=2043t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833998710,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.76 (age=33s, drift=2472t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833999464,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756834024802,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756834025465,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4283.1 (age=26s, drift=2567t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756834026549,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.37 (age=28s, drift=2140t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756834027595,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4287.37 (age=30s, drift=2140t)"}

