[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
[32m10|mexcsca | [39m{"level":30,"time":1756832016094,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.52 (age=32s, drift=2081t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832016778,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832042593,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832043224,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.31 (age=26s, drift=2683t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832044247,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.59 (age=29s, drift=2256t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832045267,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.59 (age=31s, drift=2256t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832046289,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.31 (age=32s, drift=2683t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832046980,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832072535,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832073202,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.98 (age=26s, drift=2128t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832074202,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.25 (age=28s, drift=1701t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832075153,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.25 (age=30s, drift=1701t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832076112,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.98 (age=32s, drift=2128t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832076777,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832102631,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832103371,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.08 (age=27s, drift=2538t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832104322,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.35 (age=29s, drift=2110t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832105493,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.35 (age=31s, drift=2110t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832106468,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.08 (age=33s, drift=2538t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832107240,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832132690,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832133397,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.78 (age=26s, drift=2385t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832134500,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.05 (age=28s, drift=1958t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832135487,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.05 (age=31s, drift=1958t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832136561,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.78 (age=33s, drift=2385t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832137286,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832162594,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832163140,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.23 (age=26s, drift=3086t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832164250,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.51 (age=28s, drift=2659t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832165306,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.51 (age=30s, drift=2659t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832166254,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.23 (age=32s, drift=3086t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832166922,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832192695,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832193256,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.83 (age=26s, drift=2890t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832194393,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.1 (age=28s, drift=2461t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832195415,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.1 (age=31s, drift=2461t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832196414,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.83 (age=33s, drift=2890t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832197160,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832222578,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832223229,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.25 (age=26s, drift=2576t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832224157,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.53 (age=28s, drift=2148t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832225210,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.53 (age=30s, drift=2148t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832226145,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.25 (age=32s, drift=2576t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832226816,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832252632,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832253359,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.85 (age=26s, drift=2101t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832254510,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.13 (age=29s, drift=1673t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832255489,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.13 (age=31s, drift=1673t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832256443,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.85 (age=33s, drift=2101t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832257108,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832282609,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832283217,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.61 (age=26s, drift=2638t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832284170,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.88 (age=28s, drift=2210t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832285273,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.88 (age=30s, drift=2210t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832286215,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.61 (age=32s, drift=2638t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832286982,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832312667,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832313222,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.41 (age=26s, drift=2566t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832314325,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.69 (age=28s, drift=2139t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832315271,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.69 (age=31s, drift=2139t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832316293,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.41 (age=32s, drift=2566t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832316962,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832342832,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832343384,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.14 (age=27s, drift=2393t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832344464,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.41 (age=29s, drift=1965t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832345445,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.41 (age=31s, drift=1965t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832346387,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.14 (age=33s, drift=2393t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832347071,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832372622,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832373169,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.9 (age=26s, drift=2632t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832374103,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.18 (age=28s, drift=2206t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832375210,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.18 (age=30s, drift=2206t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832376176,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.9 (age=32s, drift=2632t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832376937,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":50,"time":1756832411890,"pid":2833045,"hostname":"vm-065c2a","err":{"type":"Error","message":"Server responded to https://api.mexc.com/api/v3/openOrders?symbol=ETHUSDC&timestamp=1756832401649&signature=d526c153db05c251bae7bea36cb63216535267146ce8fb795b817fedfef169c4 with status code 400:\n{\"code\":700003,\"msg\":\"Timestamp for this request is outside of the recvWindow.\"}","stack":"Error: Server responded to https://api.mexc.com/api/v3/openOrders?symbol=ETHUSDC&timestamp=1756832401649&signature=d526c153db05c251bae7bea36cb63216535267146ce8fb795b817fedfef169c4 with status code 400:\n{\"code\":700003,\"msg\":\"Timestamp for this request is outside of the recvWindow.\"}\n    at Response.getBody (/home/user1/mexcscalp/node_modules/mexc-api-sdk/node_modules/http-response-object/lib/index.js:41:23)\n    at Spot.openOrders (/home/user1/mexcscalp/node_modules/mexc-api-sdk/src/modules/trade.ts:85:40)\n    at MexcScalper.maintainOrders (/home/user1/mexcscalp/src/main.ts:93:51)\n    at Timeout._onTimeout (/home/user1/mexcscalp/src/main.ts:56:22)\n    at listOnTimeout (node:internal/timers:581:17)\n    at processTimers (node:internal/timers:519:7)","statusCode":400,"headers":{"content-type":"application/json","content-length":"80","strict-transport-security":"max-age=63072000; includeSubdomains; preload","expires":"Tue, 02 Sep 2025 17:00:11 GMT","cache-control":"max-age=0, no-cache, no-store","pragma":"no-cache","date":"Tue, 02 Sep 2025 17:00:11 GMT","connection":"keep-alive","server-timing":"cdn-cache; desc=MISS, edge; dur=272, origin; dur=7, ak_p; desc=\"1756832411527_34642573_881062522_27952_14870_7_60_-\";dur=1","report-to":"{\"group\": \"nel\",\"max_age\": 2592000, \"endpoints\": [{\"url\":\"https://nel-cf.gotoda.co/nel/report\"},{\"url\":\"https://nel-akm.gotoda.co/nel/report\"}]}","nel":"{\"report_to\": \"nel\", \"max_age\": 2592000, \"response_headers\":[\"Akami-Grn\"] }","access-control-expose-headers":"x-cache","x-cache":"NotCacheable from child","akamai-grn":"0.8d9a1002.1756832411.3483f27a"},"body":{"type":"Buffer","data":[123,34,99,111,100,101,34,58,55,48,48,48,48,51,44,34,109,115,103,34,58,34,84,105,109,101,115,116,97,109,112,32,102,111,114,32,116,104,105,115,32,114,101,113,117,101,115,116,32,105,115,32,111,117,116,115,105,100,101,32,111,102,32,116,104,101,32,114,101,99,118,87,105,110,100,111,119,46,34,125]},"url":"https://api.mexc.com/api/v3/openOrders?symbol=ETHUSDC&timestamp=1756832401649&signature=d526c153db05c251bae7bea36cb63216535267146ce8fb795b817fedfef169c4"},"msg":"Error during order maintenance"}
[32m10|mexcsca | [39m{"level":30,"time":1756832432691,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832433289,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.11 (age=57s, drift=2724t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832434416,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.38 (age=58s, drift=2296t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832435453,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.38 (age=61s, drift=2296t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832436600,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.11 (age=63s, drift=2724t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832437278,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832462599,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832463155,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4274.89 (age=26s, drift=2813t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832464136,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.17 (age=28s, drift=2385t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832465149,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.17 (age=30s, drift=2385t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832466096,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4274.89 (age=32s, drift=2813t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832466789,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832492567,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832493122,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4274.07 (age=26s, drift=2400t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832494050,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4278.34 (age=28s, drift=1972t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832494997,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4278.34 (age=30s, drift=1972t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832496097,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4274.07 (age=32s, drift=2400t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832496858,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832522577,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832523220,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.09 (age=26s, drift=2759t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832524206,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.36 (age=29s, drift=2331t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832525185,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4280.36 (age=31s, drift=2331t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832526241,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4276.09 (age=32s, drift=2759t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832527053,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39mSIGINT received, shutting down...
[32m10|mexcsca | [39m{"level":30,"time":1756832551434,"pid":2833045,"hostname":"vm-065c2a","msg":"Stopped MEXC scalper"}
[32m10|mexcsca | [39mStarting MEXC scalper...
[32m10|mexcsca | [39m{"level":30,"time":1756832552473,"pid":2881772,"hostname":"vm-065c2a","msg":"Starting MEXC scalper"}
[32m10|mexcsca | [39m{"level":30,"time":1756832552904,"pid":2881772,"hostname":"vm-065c2a","tickSize":0.01,"stepSize":0.000001,"minNotional":1,"minQty":0,"msg":"Loaded exchange filters"}
[32m10|mexcsca | [39m{"level":30,"time":1756832552952,"pid":2881772,"hostname":"vm-065c2a","msg":"Database initialized"}
[32m10|mexcsca | [39m{"level":30,"time":1756832553234,"pid":2881772,"hostname":"vm-065c2a","count":4,"msg":"Loaded open orders"}
[32m10|mexcsca | [39m{"level":30,"time":1756832584346,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832584997,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=0s, drift=2815t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832585966,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=0s, drift=2389t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832586932,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=0s, drift=2389t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832587965,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=0s, drift=2815t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832588631,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832614463,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832615037,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4281 (age=26s, drift=2721t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832616019,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.27 (age=29s, drift=2293t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832617077,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.27 (age=30s, drift=2293t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832618153,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4281 (age=32s, drift=2721t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832618871,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832644481,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832645103,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.22 (age=26s, drift=2431t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832646155,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.49 (age=28s, drift=2004t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832647124,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.49 (age=31s, drift=2004t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832648225,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.22 (age=32s, drift=2431t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832648889,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832674351,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832674912,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.21 (age=26s, drift=2793t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832676080,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.48 (age=28s, drift=2367t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832677052,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.48 (age=30s, drift=2367t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832678023,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.21 (age=32s, drift=2793t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832678686,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832704399,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832704975,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.54 (age=26s, drift=2639t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832706026,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.81 (age=28s, drift=2213t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832707098,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.81 (age=30s, drift=2213t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832708078,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.54 (age=33s, drift=2639t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832708750,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832734381,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832735076,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.52 (age=26s, drift=2285t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832736106,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.8 (age=28s, drift=1857t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832737079,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.8 (age=30s, drift=1857t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832738135,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.52 (age=33s, drift=2285t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832738798,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}

